   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
 724               	.LSM85:
 725               	/* prologue: function */
 726               	/* frame size = 0 */
 727               	.LSM86:
 728 0000 1092 0000 		sts i,__zero_reg__
 729               	.LSM87:
 730 0004 9BE0      		ldi r25,lo8(11)
 731 0006 00C0      		rjmp .L63
 732               	.L64:
 733 0008 899F      		mul r24,r25
 734 000a F001      		movw r30,r0
 735 000c 1124      		clr r1
 736 000e E050      		subi r30,lo8(-(arp_table))
 737 0010 F040      		sbci r31,hi8(-(arp_table))
 738 0012 1082      		st Z,__zero_reg__
 739 0014 1182      		std Z+1,__zero_reg__
 740 0016 1282      		std Z+2,__zero_reg__
 741 0018 1382      		std Z+3,__zero_reg__
 742               	.LSM88:
 743 001a 8F5F      		subi r24,lo8(-(1))
 744 001c 8093 0000 		sts i,r24
 745               	.L63:
 746 0020 8091 0000 		lds r24,i
 747 0024 8830      		cpi r24,lo8(8)
 748 0026 00F0      		brlo .L64
 749               	/* epilogue start */
 750               	.LSM89:
 751 0028 0895      		ret
 752               	.LFE45:
 754               		.data
 757               	broadcast_ipaddr:
 758 0000 FFFF      		.word	-1
 759 0002 FFFF      		.word	-1
 762               	broadcast_ethaddr:
 763 0004 FF        		.byte	-1
 764 0005 FF        		.byte	-1
 765 0006 FF        		.byte	-1
 766 0007 FF        		.byte	-1
 767 0008 FF        		.byte	-1
 768 0009 FF        		.byte	-1
 769               		.lcomm arp_table,88
 770               		.lcomm ipaddr,4
 771               		.lcomm i,1
 772               		.lcomm c,1
 773               		.lcomm arptime,1
 774               		.lcomm tmpage,1
 775               		.comm TIME,2,1
 832               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uip_arp.c
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:2      *ABS*:0000003f __SREG__
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:5      *ABS*:00000034 __CCP__
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:18     .text.uip_arp_update:00000000 uip_arp_update
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:770    .bss:0000005c i
                             .bss:00000000 arp_table
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:773    .bss:0000005f tmpage
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:771    .bss:0000005d c
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:772    .bss:0000005e arptime
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:241    .text.uip_arp_arpin:00000000 uip_arp_arpin
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:414    .text.uip_arp_out:00000000 uip_arp_out
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:757    .data:00000000 broadcast_ipaddr
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:762    .data:00000004 broadcast_ethaddr
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:769    .bss:00000058 ipaddr
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:662    .text.uip_arp_timer:00000000 uip_arp_timer
C:\Users\Mike\AppData\Local\Temp/ccozUDik.s:722    .text.uip_arp_init:00000000 uip_arp_init
                            *COM*:00000002 TIME

UNDEFINED SYMBOLS
uip_len
uip_buf
uip_hostaddr
uip_ethaddr
uip_netmask
uip_draddr
memset
uip_appdata
__do_copy_data
__do_clear_bss
